char TABLE[157][157];
TABLE[31][9] = '5';    
 
TABLE[31][10] = '[';    
 
TABLE[31][11] = 'k';    
 
TABLE[31][12] = '%';    
 
TABLE[31][13] = '@';    
 
TABLE[31][14] = 'A';    
 
TABLE[31][15] = 'Í';    
 
TABLE[31][16] = 'I';    
 
TABLE[31][17] = 'Ü';    
 
TABLE[31][18] = 'Ö';    
 
TABLE[31][19] = 'Á';    
 
TABLE[31][20] = 'ï';    
 
TABLE[31][21] = 'z';    
 
TABLE[31][22] = 'Ê';    
 
TABLE[31][23] = 'Â';    
 
TABLE[31][24] = 'ô';    
 
TABLE[31][25] = 'J';    
 
TABLE[31][26] = '6';    
 
TABLE[31][27] = '÷';    
 
TABLE[31][28] = '#';    
 
TABLE[31][29] = 'Ã';    
 
TABLE[31][30] = 'Ñ';    
 
TABLE[31][31] = 'þ';    
 
TABLE[31][32] = 'V';    
 
TABLE[31][33] = 'f';    
 
TABLE[31][34] = '2';    
 
TABLE[31][35] = 'W';    
 
TABLE[31][36] = 'n';    
 
TABLE[31][37] = 'i';    
 
TABLE[31][38] = '+';    
 
TABLE[31][39] = 'D';    
 
TABLE[31][40] = 'T';    
 
TABLE[31][41] = 'Y';    
 
TABLE[31][42] = 'É';    
 
TABLE[31][43] = 'g';    
 
TABLE[31][44] = 'È';    
 
TABLE[31][45] = ' ';    
 
TABLE[31][46] = 'C';    
 
TABLE[31][47] = 'm';    
 
TABLE[31][48] = 'F';    
 
TABLE[31][49] = 'ó';    
 
TABLE[31][50] = '^';    
 
TABLE[31][51] = 'ã';    
 
TABLE[31][52] = 'é';    
 
TABLE[31][53] = 'Û';    
 
TABLE[31][54] = '=';    
 
TABLE[31][55] = 'ñ';    
 
TABLE[31][56] = 'ç';    
 
TABLE[31][57] = 'ë';    
 
TABLE[31][58] = 'Þ';    
 
TABLE[31][59] = '.';    
 
TABLE[31][60] = '
';    
 
TABLE[31][61] = 'ø';    
 
TABLE[31][62] = 't';    
 
TABLE[31][63] = 'ö';    
 
TABLE[31][64] = 'Ú';    
 
TABLE[31][65] = ';';    
 
TABLE[31][66] = '_';    
 
TABLE[31][67] = 'j';    
 
TABLE[31][68] = 'õ';    
 
TABLE[31][69] = 'R';    
 
TABLE[31][70] = 'Ò';    
 
TABLE[31][71] = ')';    
 
TABLE[31][72] = '3';    
 
TABLE[31][73] = 'Å';    
 
TABLE[31][74] = 'è';    
 
TABLE[31][75] = 'U';    
 
TABLE[31][76] = '(';    
 
TABLE[31][77] = 'Ç';    
 
TABLE[31][78] = 'G';    
 
TABLE[31][79] = '9';    
 
TABLE[31][80] = 'a';    
 
TABLE[31][81] = 'r';    
 
TABLE[31][82] = '*';    
 
TABLE[31][83] = 'S';    
 
TABLE[31][84] = 'K';    
 
TABLE[31][85] = 'Æ';    
 
TABLE[31][86] = 'ú';    
 
TABLE[31][87] = 'í';    
 
TABLE[31][88] = '/';    
 
TABLE[31][89] = 'O';    
 
TABLE[31][90] = 'h';    
 
TABLE[31][91] = '>';    
 
TABLE[31][92] = 'Ë';    
 
TABLE[31][93] = '`';    
 
TABLE[31][94] = 'Q';    
 
TABLE[31][95] = 'Ù';    
 
TABLE[31][96] = 'Ì';    
 
TABLE[31][97] = 'l';    
 
TABLE[31][98] = 'Õ';    
 
TABLE[31][99] = '8';    
 
TABLE[31][100] = 'ò';    
 
TABLE[31][101] = '\\';
 
TABLE[31][102] = 'ð';    
 
TABLE[31][103] = '1';    
 
TABLE[31][104] = 'L';    
 
TABLE[31][105] = 'y';    
 
TABLE[31][106] = 'd';    
 
TABLE[31][107] = 'ÿ';    
 
TABLE[31][108] = 'ß';    
 
TABLE[31][109] = 'ê';    
 
TABLE[31][110] = 'À';    
 
TABLE[31][111] = 'á';    
 
TABLE[31][112] = 'æ';    
 
TABLE[31][113] = '$';    
 
TABLE[31][114] = '?';    
 
TABLE[31][115] = 'â';    
 
TABLE[31][116] = '-';    
 
TABLE[31][117] = 'ü';    
 
TABLE[31][118] = 'E';    
 
TABLE[31][119] = 'Ð';    
 
TABLE[31][120] = '4';    
 
TABLE[31][121] = 'e';    
 
TABLE[31][122] = 'î';    
 
TABLE[31][123] = 'ý';    
 
TABLE[31][124] = 'p';    
 
TABLE[31][125] = '"';    
 
TABLE[31][126] = ',';    
 
TABLE[31][127] = 'û';    
 
TABLE[31][128] = 'Ø';    
 
TABLE[31][129] = 'Z';    
 
TABLE[31][130] = 'q';    
 
TABLE[31][131] = 'Ó';    
 
TABLE[31][132] = 'Ï';    
 
TABLE[31][133] = ':';    
 
TABLE[31][134] = 'X';    
 
TABLE[31][135] = 'o';    
 
TABLE[31][136] = 's';    
 
TABLE[31][137] = 'Î';    
 
TABLE[31][138] = 'Ô';    
 
TABLE[31][139] = 'å';    
 
TABLE[31][140] = '&';    
 
TABLE[31][141] = 'P';    
 
TABLE[31][142] = 'x';    
 
TABLE[31][143] = 'v';    
 
TABLE[31][144] = 'M';    
 
TABLE[31][145] = 'à';    
 
TABLE[31][146] = 'ù';    
 
TABLE[31][147] = '~';    
 
TABLE[31][148] = 'Ý';    
 
TABLE[31][149] = 'ì';    
 
TABLE[31][150] = 'w';    
 
TABLE[31][151] = 'b';    
 
TABLE[31][152] = '<';    
 
TABLE[31][153] = 'Ä';    
 
TABLE[31][154] = '\'';
 
TABLE[31][155] = 'c';    
 
TABLE[31][156] = 'N';    
 
TABLE[32][0] = 'í';    
 
TABLE[32][1] = '×';    
 
TABLE[32][2] = 'Û';    
 
TABLE[32][3] = 'r';    
 
TABLE[32][4] = 'a';    
 
TABLE[32][5] = 'ä';    
 
TABLE[32][6] = 'Ï';    
 
TABLE[32][7] = 'ö';    
 
TABLE[32][8] = '?';    
 
TABLE[32][9] = 'ø';    
 
TABLE[32][10] = '0';    
 
TABLE[32][11] = 'Í';    
 
TABLE[32][12] = 'ÿ';    
 
TABLE[32][13] = 'J';    
 
TABLE[32][14] = 'è';    
 
TABLE[32][15] = 'ò';    
 
TABLE[32][16] = '4';    
 
TABLE[32][17] = 'Ì';    
 
TABLE[32][18] = '*';    
 
TABLE[32][19] = 'Ô';    
 
TABLE[32][20] = '.';    
 
TABLE[32][21] = '@';    
 
TABLE[32][22] = 'm';    
 
TABLE[32][23] = 'ð';    
 
TABLE[32][24] = 'l';    
 
TABLE[32][25] = 'Ð';    
 
TABLE[32][26] = 'â';    
 
TABLE[32][27] = '(';    
 
TABLE[32][28] = '5';    
 
TABLE[32][29] = 'Ê';    
 
TABLE[32][30] = '~';    
 
TABLE[32][31] = '$';    
 
TABLE[32][32] = ' ';    
 
TABLE[32][33] = 'Õ';    
 
TABLE[32][34] = 'Î';    
 
TABLE[32][35] = '2';    
 
TABLE[32][36] = 'x';    
 
TABLE[32][37] = 'Ë';    
 
TABLE[32][38] = 'E';    
 
TABLE[32][39] = 'î';    
 
TABLE[32][40] = 'L';    
 
TABLE[32][41] = 'C';    
 
TABLE[32][42] = 'v';    
 
TABLE[32][43] = '#';    
 
TABLE[32][44] = '8';    
 
TABLE[32][45] = 'ê';    
 
TABLE[32][46] = 'ß';    
 
TABLE[32][47] = 'å';    
 
TABLE[32][48] = '7';    
 
TABLE[32][49] = 'V';    
 
TABLE[32][50] = 'à';    
 
TABLE[32][51] = 'À';    
 
TABLE[32][52] = 'ù';    
 
TABLE[32][53] = 'Æ';    
 
TABLE[32][54] = 'é';    
 
TABLE[32][55] = '\'';
 
TABLE[32][56] = 'D';    
 
TABLE[32][57] = 'ó';    
 
TABLE[32][58] = ')';    
 
TABLE[32][59] = 'ï';    
 
TABLE[32][60] = 'w';    
 
TABLE[32][61] = 'É';    
 
TABLE[32][62] = 'W';    
 
TABLE[32][63] = 'Ç';    
 
TABLE[32][64] = 'S';    
 
TABLE[32][65] = 'H';    
 
TABLE[32][66] = '<';    
 
TABLE[32][67] = 'e';    
 
TABLE[32][68] = 'ô';    
 
TABLE[32][69] = 'ý';    
 
TABLE[32][70] = 'Á';    
 
TABLE[32][71] = 'Þ';    
 
TABLE[32][72] = 'p';    
 
TABLE[32][73] = 'k';    
 
TABLE[32][74] = 'n';    
 
TABLE[32][75] = 'Ä';    
 
TABLE[32][76] = 'Ú';    
 
TABLE[32][77] = 'i';    
 
TABLE[32][78] = 'ú';    
 
TABLE[32][79] = 'Y';    
 
TABLE[32][80] = 'Ã';    
 
TABLE[32][81] = '-';    
 
TABLE[32][82] = 'u';    
 
TABLE[32][83] = '+';    
 
TABLE[32][84] = 't';    
 
TABLE[32][85] = 'æ';    
 
TABLE[32][86] = 'A';    
 
TABLE[32][87] = '!';    
 
TABLE[32][88] = '3';    
 
TABLE[32][89] = 'I';    
 
TABLE[32][90] = 'M';    
 
TABLE[32][91] = 'Ý';    
 
TABLE[32][92] = 'ì';    
 
TABLE[32][93] = 'T';    
 
TABLE[32][94] = 'j';    
 
TABLE[32][95] = '1';    
 
TABLE[32][96] = 'K';    
 
TABLE[32][97] = '`';    
 
TABLE[32][98] = ']';    
 
TABLE[32][99] = 'ñ';    
 
TABLE[32][100] = 'û';    
 
TABLE[32][101] = 'Q';    
 
TABLE[32][102] = '\\';
 
TABLE[32][103] = '>';    
 
TABLE[32][104] = 'Â';    
 
TABLE[32][105] = '
';    
 
TABLE[32][106] = 'y';    
 
TABLE[32][107] = 'h';    
 
TABLE[32][108] = 'B';    
 
TABLE[32][109] = ';';    
 
TABLE[32][110] = '6';    
 
TABLE[32][111] = 'G';    
 
TABLE[32][112] = 'Ñ';    
 
TABLE[32][113] = '^';    
 
TABLE[32][114] = ':';    
 
TABLE[32][115] = 'P';    
 
TABLE[32][116] = ',';    
 
TABLE[32][117] = 'ç';    
 
TABLE[32][118] = 'Z';    
 
TABLE[32][119] = 'È';    
 
TABLE[32][120] = 'þ';    
 
TABLE[32][121] = '"';    
 
TABLE[32][122] = 'Ù';    
 
TABLE[32][123] = 'c';    
 
TABLE[32][124] = 'X';    
 
TABLE[32][125] = 'ã';    
 
TABLE[32][126] = 'Ó';    
 
TABLE[32][127] = 'd';    
 
TABLE[32][128] = 'ü';    
 
TABLE[32][129] = '=';    
 
TABLE[32][130] = 'q';    
 
TABLE[32][131] = 'O';    
 
TABLE[32][132] = 'N';    
 
TABLE[32][133] = '&';    
 
TABLE[32][134] = '[';    
 
TABLE[32][135] = 'á';    
 
TABLE[32][136] = 'Å';    
 
TABLE[32][137] = '÷';    
 
TABLE[32][138] = 'Ü';    
 
TABLE[32][139] = 'U';    
 
TABLE[32][140] = 'F';    
 
TABLE[32][141] = 'Ö';    
 
TABLE[32][142] = '9';    
 
TABLE[32][143] = 's';    
 
TABLE[32][144] = 'ë';    
 
TABLE[32][145] = 'g';    
 
TABLE[32][146] = 'R';    
 
TABLE[32][147] = '_';    
 
TABLE[32][148] = 'z';    
 
TABLE[32][149] = 'õ';    
 
TABLE[32][150] = 'Ò';    
 
TABLE[32][151] = 'f';    
 
TABLE[32][152] = 'b';    
 
TABLE[32][153] = 'Ø';    
 
TABLE[32][154] = '%';    
 
TABLE[32][155] = '/';    
 
TABLE[32][156] = 'o';    
 
TABLE[33][0] = 'Ê';    
 
TABLE[33][1] = 'Í';    
 
TABLE[33][2] = 'ì';    
 
TABLE[33][3] = 'ó';    
 
TABLE[33][4] = 'Ì';    
 
TABLE[33][5] = 'h';    
 
TABLE[33][6] = 'l';    
 
TABLE[33][7] = 'M';    
 
TABLE[33][8] = 'Ã';    
 
TABLE[33][9] = 'ô';    
 
TABLE[33][10] = '0';    
 
TABLE[33][11] = 'à';    
 
TABLE[33][12] = 'x';    
 
TABLE[33][13] = '2';    
 
TABLE[33][14] = 'v';    
 
TABLE[33][15] = 'W';    
 
TABLE[33][16] = 'È';    
 
TABLE[33][17] = '
';    
 
TABLE[33][18] = '`';    
 
TABLE[33][19] = 'c';    
 
TABLE[33][20] = 'K';    
 
TABLE[33][21] = 'G';    
 
TABLE[33][22] = 'è';    
 
TABLE[33][23] = 'Ó';    
 
TABLE[33][24] = '\\';
 
TABLE[33][25] = '×';    
 
TABLE[33][26] = 'ñ';    
 
TABLE[33][27] = 'V';    
 
TABLE[33][28] = 'Ë';    
 
TABLE[33][29] = 'ê';    
 
TABLE[33][30] = 'â';    
 
TABLE[33][31] = '÷';    
 
TABLE[33][32] = 'N';    
 
TABLE[33][33] = 'Ö';    
 
TABLE[33][34] = 'Î';    
 
TABLE[33][35] = 'ù';    
 
TABLE[33][36] = 'a';    
 
TABLE[33][37] = 'ü';    
 
TABLE[33][38] = 'Ú';    
 
TABLE[33][39] = 'ß';    
 
TABLE[33][40] = '#';    
 
TABLE[33][41] = 'Õ';    
 
TABLE[33][42] = 'æ';    
 
TABLE[33][43] = 'z';    
 
TABLE[33][44] = '8';    
 
TABLE[33][45] = 'e';    
 
TABLE[33][46] = 'Ô';    
 
TABLE[33][47] = ':';    
 
TABLE[33][48] = 'J';    
 
TABLE[33][49] = '4';    
 
TABLE[33][50] = '~';    
 
TABLE[33][51] = '(';    
 
TABLE[33][52] = 'A';    
 
TABLE[33][53] = '6';    
 
TABLE[33][54] = 'm';    
 
TABLE[33][55] = ',';    
 
TABLE[33][56] = 's';    
 
TABLE[33][57] = 'o';    
 
TABLE[33][58] = '[';    
 
TABLE[33][59] = 'D';    
 
TABLE[33][60] = 'Ò';    
 
TABLE[33][61] = 'Ù';    
 
TABLE[33][62] = '7';    
 
TABLE[33][63] = 'T';    
 
TABLE[33][64] = 'Y';    
 
TABLE[33][65] = 'Ä';    
 
TABLE[33][66] = 't';    
 
TABLE[33][67] = '<';    
 
TABLE[33][68] = '*';    
 
TABLE[33][69] = '=';    
 
TABLE[33][70] = 'û';    
 
TABLE[33][71] = 'E';    
 
TABLE[33][72] = 'ý';    
 
TABLE[33][73] = 'H';    
 
TABLE[33][74] = 'Á';    
 
TABLE[33][75] = 'Û';    
 
TABLE[33][76] = 'Ø';    
 
TABLE[33][77] = 'k';    
 
TABLE[33][78] = 'Å';    
 
TABLE[33][79] = 'ú';    
 
TABLE[33][80] = '.';    
 
TABLE[33][81] = 'q';    
 
TABLE[33][82] = 'n';    
 
TABLE[33][83] = 'À';    
 
TABLE[33][84] = 'Þ';    
 
TABLE[33][85] = 'ò';    
 
TABLE[33][86] = 'd';    
 
TABLE[33][87] = 'O';    
 
TABLE[33][88] = 'Ç';    
 
TABLE[33][89] = '9';    
 
TABLE[33][90] = 'i';    
 
TABLE[33][91] = 'R';    
 
TABLE[33][92] = 'É';    
 
TABLE[33][93] = 'å';    
 
TABLE[33][94] = 'á';    
 
TABLE[33][95] = 'é';    
 
TABLE[33][96] = 'ë';    
 
TABLE[33][97] = 'I';    
 
TABLE[33][98] = 'r';    
 
TABLE[33][99] = ' ';    
 
TABLE[33][100] = 'Ñ';    
 
TABLE[33][101] = 'ö';    
 
TABLE[33][102] = 'F';    
 
TABLE[33][103] = 'f';    
 
TABLE[33][104] = '_';    
 
TABLE[33][105] = 'ç';    
 
TABLE[33][106] = 'S';    
 
TABLE[33][107] = 'Z';    
 
TABLE[33][108] = 'b';    
 
TABLE[33][109] = '$';    
 
TABLE[33][110] = 'y';    
 
TABLE[33][111] = 'Ð';    
 
TABLE[33][112] = 'ø';    
 
TABLE[33][113] = '%';    
 
TABLE[33][114] = 'ÿ';    
 
TABLE[33][115] = 'P';    
 
TABLE[33][116] = 'Æ';    
 
TABLE[33][117] = '3';    
 
TABLE[33][118] = 'í';    
 
TABLE[33][119] = ')';    
 
TABLE[33][120] = '@';    
 
TABLE[33][121] = '"';    
 
TABLE[33][122] = '!';    
 
TABLE[33][123] = 'î';    
 
TABLE[33][124] = 'ã';    
 
TABLE[33][125] = ';';    
 
TABLE[33][126] = 'C';    
 
TABLE[33][127] = 'B';    
 
TABLE[33][128] = '-';    
 
TABLE[33][129] = 'g';    
 
TABLE[33][130] = 'w';    
 
TABLE[33][131] = '\'';
 
TABLE[33][132] = 'õ';    
 
TABLE[33][133] = 'X';    
 
TABLE[33][134] = 'L';    
 
TABLE[33][135] = '?';    
 
TABLE[33][136] = '&';    
 
TABLE[33][137] = 'ð';    
 
TABLE[33][138] = 'Q';    
 
TABLE[33][139] = '^';    
 
TABLE[33][140] = '>';    
 
TABLE[33][141] = 'Ï';    
 
TABLE[33][142] = 'u';    
 
TABLE[33][143] = 'ï';    
 
TABLE[33][144] = 'j';    
 
TABLE[33][145] = 'þ';    
 
TABLE[33][146] = 'Ý';    
 
TABLE[33][147] = ']';    
 
TABLE[33][148] = '1';    
 
TABLE[33][149] = 'Â';    
 
TABLE[33][150] = '5';    
 
TABLE[33][151] = 'p';    
 
TABLE[33][152] = '+';    
 
TABLE[33][153] = 'U';    
 
TABLE[33][154] = 'Ü';    
 
TABLE[33][155] = 'ä';    
 
TABLE[33][156] = '/';    
 
TABLE[34][0] = 'É';    
 
TABLE[34][1] = '1';    
 
TABLE[34][2] = 'Ô';    
 
TABLE[34][3] = '/';    
 
TABLE[34][4] = 'ü';    
 
TABLE[34][5] = 'ë';    
 
TABLE[34][6] = 'N';    
 
TABLE[34][7] = 'è';    
 
TABLE[34][8] = 'ì';    
 
TABLE[34][9] = '\\';
 
TABLE[34][10] = '\'';
 
TABLE[34][11] = '[';    
 
TABLE[34][12] = 'È';    
 
TABLE[34][13] = '$';    
 
TABLE[34][14] = '÷';    
 
TABLE[34][15] = 's';    
 
TABLE[34][16] = 'î';    
 
TABLE[34][17] = 'O';    
 
TABLE[34][18] = 'Ò';    
 
TABLE[34][19] = 'Æ';    
 
TABLE[34][20] = 'p';    
 
TABLE[34][21] = '^';    
 
TABLE[34][22] = 'Ü';    
 
TABLE[34][23] = '?';    
 
TABLE[34][24] = 'å';    
 
TABLE[34][25] = '(';    
 
TABLE[34][26] = 'j';    
 
TABLE[34][27] = ';';    
 
TABLE[34][28] = 'ð';    
 
TABLE[34][29] = '=';    
 
TABLE[34][30] = 'æ';    
 
TABLE[34][31] = '*';    
 
TABLE[34][32] = 'K';    
 
TABLE[34][33] = 'Ã';    
 
TABLE[34][34] = 'Û';    
 
TABLE[34][35] = 'á';    
 
TABLE[34][36] = 'S';    
 
TABLE[34][37] = 'ú';    
 
TABLE[34][38] = 'C';    
 
TABLE[34][39] = 'Ú';    
 
TABLE[34][40] = '~';    
 
TABLE[34][41] = 'X';    
 
TABLE[34][42] = 'ø';    
 
TABLE[34][43] = 'Q';    
 
TABLE[34][44] = 'Ñ';    
 
TABLE[34][45] = 'I';    
 
TABLE[34][46] = 'Y';    
 
TABLE[34][47] = '-';    
 
TABLE[34][48] = 'x';    
 
TABLE[34][49] = 'q';    
 
TABLE[34][50] = 'B';    
 
TABLE[34][51] = 'R';    
 
TABLE[34][52] = 'í';    
 
TABLE[34][53] = 'ß';    
 
TABLE[34][54] = 'c';    
 
TABLE[34][55] = 'i';    
 
TABLE[34][56] = 'l';    
 
TABLE[34][57] = ':';    
 
TABLE[34][58] = 'Õ';    
 
TABLE[34][59] = 'v';    
 
TABLE[34][60] = 'U';    
 
TABLE[34][61] = '4';    
 
TABLE[34][62] = 'â';    
 
TABLE[34][63] = 't';    
 
TABLE[34][64] = '+';    
 
TABLE[34][65] = 'E';    
 
TABLE[34][66] = 'L';    
 
TABLE[34][67] = 'þ';    
 
TABLE[34][68] = 'é';    
 
TABLE[34][69] = 'z';    
 
TABLE[34][70] = 'Ï';    
 
TABLE[34][71] = 'Ç';    
 
TABLE[34][72] = 'w';    
 
TABLE[34][73] = 'Ó';    
 
TABLE[34][74] = 'Ö';    
 
TABLE[34][75] = 'y';    
 
TABLE[34][76] = 'Ø';    
 
TABLE[34][77] = 'Í';    
 
TABLE[34][78] = 'o';    
 
TABLE[34][79] = 'Ä';    
 
TABLE[34][80] = 'ã';    
 
TABLE[34][81] = 'ç';    
 
TABLE[34][82] = 'ÿ';    
 
TABLE[34][83] = 'ô';    
 
TABLE[34][84] = '#';    
 
TABLE[34][85] = '<';    
 
TABLE[34][86] = 'Ð';    
 
TABLE[34][87] = 'Ý';    
 
TABLE[34][88] = 'D';    
 
TABLE[34][89] = '%';    
 
TABLE[34][90] = 'Þ';    
 
TABLE[34][91] = 'ï';    
 
TABLE[34][92] = '3';    
 
TABLE[34][93] = 'V';    
 
TABLE[34][94] = '7';    
 
TABLE[34][95] = 'A';    
 
TABLE[34][96] = 'õ';    
 
TABLE[34][97] = 'g';    
 
TABLE[34][98] = 'Å';    
 
TABLE[34][99] = ' ';    
 
TABLE[34][100] = 'Z';    
 
TABLE[34][101] = ')';    
 
TABLE[34][102] = '6';    
 
TABLE[34][103] = '8';    
 
TABLE[34][104] = '2';    
 
TABLE[34][105] = 'u';    
 
TABLE[34][106] = 'Ì';    
 
TABLE[34][107] = 'Â';    
 
TABLE[34][108] = '"';    
 
TABLE[34][109] = '0';    
 
TABLE[34][110] = 'M';    
 
TABLE[34][111] = 'Î';    
 
TABLE[34][112] = 'k';    
 
TABLE[34][113] = 'r';    
 
TABLE[34][114] = 'ä';    
 
TABLE[34][115] = 'n';    
 
TABLE[34][116] = 'û';    
 
TABLE[34][117] = 'J';    
 
TABLE[34][118] = 'ö';    
 
TABLE[34][119] = ',';    
 
TABLE[34][120] = ']';    
 
TABLE[34][121] = 'e';    
 
TABLE[34][122] = 'ý';    
 
TABLE[34][123] = 'ò';    
 
TABLE[34][124] = 'a';    
 
TABLE[34][125] = '`';    
 
TABLE[34][126] = 'ù';    
 
TABLE[34][127] = 'F';    
 
TABLE[34][128] = 'ó';    
 
TABLE[34][129] = 'Ê';    
 
TABLE[34][130] = '9';    
 
TABLE[34][131] = '×';    
 
TABLE[34][132] = 'b';    
 
TABLE[34][133] = 'd';    
 
TABLE[34][134] = 'f';    
 
TABLE[34][135] = 'h';    
 
TABLE[34][136] = 'ê';    
 
TABLE[34][137] = '&';    
 
TABLE[34][138] = '
';    
 
TABLE[34][139] = 'W';    
 
TABLE[34][140] = '_';    
 
TABLE[34][141] = '.';    
 
TABLE[34][142] = '@';    
 
TABLE[34][143] = 'H';    
 
TABLE[34][144] = 'T';    
 
TABLE[34][145] = 'ñ';    
 
TABLE[34][146] = '!';    
 
TABLE[34][147] = '5';    
 
TABLE[34][148] = 'Ù';    
 
TABLE[34][149] = 'Á';    
 
TABLE[34][150] = 'm';    
 
TABLE[34][151] = 'À';    
 
TABLE[34][152] = '>';    
 
TABLE[34][153] = 'G';    
 
TABLE[34][154] = 'Ë';    
 
TABLE[34][155] = 'à';    
 
TABLE[34][156] = 'P';    
 
TABLE[35][0] = 'l';    
 
TABLE[35][1] = 'B';    
 
TABLE[35][2] = 'Z';    
 
TABLE[35][3] = ',';    
 
TABLE[35][4] = 'Û';    
 
TABLE[35][5] = 'Ê';    
 
TABLE[35][6] = '+';    
 
TABLE[35][7] = 'û';    
 
TABLE[35][8] = '^';    
 
TABLE[35][9] = 'ê';    
 
TABLE[35][10] = '@';    
 
TABLE[35][11] = 'ß';    
 
TABLE[35][12] = 'ò';    
 
TABLE[35][13] = '/';    
 
TABLE[35][14] = 'w';    
 
TABLE[35][15] = 'ç';    
 
TABLE[35][16] = '*';    
 
TABLE[35][17] = 'Ç';    
 
TABLE[35][18] = 'ì';    
 
TABLE[35][19] = 'c';    
 
TABLE[35][20] = 'Ë';    
 
TABLE[35][21] = '.';    
 
TABLE[35][22] = 'î';    
 
TABLE[35][23] = 'Ã';    
 
TABLE[35][24] = '[';    
 
TABLE[35][25] = '!';    
 
TABLE[35][26] = 'd';    
 
TABLE[35][27] = 'Ü';    
 
TABLE[35][28] = '_';    
 
TABLE[35][29] = 'Ì';    
 
TABLE[35][30] = '0';    
 
TABLE[35][31] = '5';    
 
TABLE[35][32] = 'ð';    
 
TABLE[35][33] = '9';    
 
TABLE[35][34] = 'i';    
 
TABLE[35][35] = 'y';    
 
TABLE[35][36] = 'á';    
 
TABLE[35][37] = 'Õ';    
 
TABLE[35][38] = '
';    
 
TABLE[35][39] = 'E';    
 
TABLE[35][40] = 'Ä';    
 
TABLE[35][41] = 'Q';    
 
TABLE[35][42] = 'ø';    
 
TABLE[35][43] = 'Ø';    
 
TABLE[35][44] = '$';    
 
TABLE[35][45] = '?';    
 
TABLE[35][46] = 'ë';    
 
TABLE[35][47] = 'Ò';    
 
TABLE[35][48] = 'D';    
 
TABLE[35][49] = 'R';    
 
TABLE[35][50] = 'ù';    
 
TABLE[35][51] = 'K';    
 
TABLE[35][52] = 'é';    
 
TABLE[35][53] = '`';    
 
TABLE[35][54] = '3';    
 
TABLE[35][55] = '8';    
 
TABLE[35][56] = 'ö';    
 
TABLE[35][57] = 'Ö';    
 
TABLE[35][58] = 'F';    
 
TABLE[35][59] = 'M';    
 
TABLE[35][60] = 'r';    
 
TABLE[35][61] = 'O';    
 
TABLE[35][62] = 'Ù';    
 
TABLE[35][63] = 'f';    
 
TABLE[35][64] = '>';    
 
TABLE[35][65] = '6';    
 
TABLE[35][66] = 'L';    
 
TABLE[35][67] = ' ';    
 
TABLE[35][68] = 'J';    
 
TABLE[35][69] = 'z';    
 
TABLE[35][70] = 'Í';    
 
TABLE[35][71] = 'þ';    
 
TABLE[35][72] = 'í';    
 
TABLE[35][73] = ')';    
 
TABLE[35][74] = '-';    
 
TABLE[35][75] = '7';    
 
TABLE[35][76] = ':';    
 
TABLE[35][77] = 'Ð';    
 
TABLE[35][78] = 'Y';    
 
TABLE[35][79] = 'a';    
 
TABLE[35][80] = 'W';    
 
TABLE[35][81] = 'è';    
 
TABLE[35][82] = 'T';    
 
TABLE[35][83] = '\'';
 
TABLE[35][84] = '\\';
 
TABLE[35][85] = '×';    
 
TABLE[35][86] = '<';    
 
TABLE[35][87] = 'À';    
 
TABLE[35][88] = '#';    
 
TABLE[35][89] = 'ï';    
 
TABLE[35][90] = '÷';    
 
TABLE[35][91] = 'N';    
 
TABLE[35][92] = 'ä';    
 
TABLE[35][93] = 'k';    
 
TABLE[35][94] = '=';    
 
TABLE[35][95] = 'b';    
 
TABLE[35][96] = 'S';    
 
TABLE[35][97] = 'Ý';    
 
TABLE[35][98] = 'Å';    
 
TABLE[35][99] = 'â';    
 
TABLE[35][100] = 'H';    
 
TABLE[35][101] = 'p';    
 
TABLE[35][102] = 'å';    
 
TABLE[35][103] = 'ñ';    
 
TABLE[35][104] = 'x';    
 
TABLE[35][105] = 'ü';    
 
TABLE[35][106] = 'Æ';    
 
TABLE[35][107] = 'Î';    
 
TABLE[35][108] = '"';    
 
TABLE[35][109] = 'X';    
 
TABLE[35][110] = 'q';    
 
TABLE[35][111] = 'o';    
 
TABLE[35][112] = 'v';    
 
TABLE[35][113] = 'U';    
 
TABLE[35][114] = 's';    
 
TABLE[35][115] = 'G';    
 
TABLE[35][116] = 'n';    
 
TABLE[35][117] = 'ã';    
 
TABLE[35][118] = 'P';    
 
TABLE[35][119] = 'Ï';    
 
TABLE[35][120] = 'æ';    
 
TABLE[35][121] = '~';    
 
TABLE[35][122] = 'j';    
 
TABLE[35][123] = 'A';    
 
TABLE[35][124] = 'm';    
 
TABLE[35][125] = 'ÿ';    
 
TABLE[35][126] = 'ý';    
 
TABLE[35][127] = 'È';    
 
TABLE[35][128] = '&';    
 
TABLE[35][129] = ']';    
 
TABLE[35][130] = 'C';    
 
TABLE[35][131] = 'à';    
 
TABLE[35][132] = 't';    
 
TABLE[35][133] = 'V';    
 
TABLE[35][134] = 'Ú';    
 
TABLE[35][135] = 'h';    
 
TABLE[35][136] = 'u';    
 
TABLE[35][137] = 'I';    
 
TABLE[35][138] = 'g';    
 
TABLE[35][139] = 'Â';    
 
TABLE[35][140] = 'ú';    
 
TABLE[35][141] = 'Ñ';    
 
TABLE[35][142] = '1';    
 
TABLE[35][143] = 'õ';    
 
TABLE[35][144] = 'ó';    
 
TABLE[35][145] = ';';    
 
TABLE[35][146] = 'Þ';    
 
TABLE[35][147] = '4';    
 
